DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2006,9.8,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2007,12,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2008,6.6,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2009,0.4,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2010,-2.5,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2011,14.6,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2012,1.7,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2013,0.6,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2014,-2.8,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2015,1.5,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2016,-0.4,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2017,11,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2018,3.2,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2019,1.5,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2020,-1.8,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2021,14.4,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2022,-5.5,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2023,-3.8,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,Türkiye,2024,4.7,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,1998,-0.2,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,1999,3.3,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2000,-3.5,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2001,-5.1,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2002,-0.6,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2003,-5.3,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2004,-7.4,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2005,-7.9,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2006,-5.7,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2007,-3.2,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2008,-5.9,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2009,-9.3,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2010,7,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2011,-13.6,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2012,-12.1,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2013,-5.5,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2014,-0.7,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2015,2.2,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2016,-2.3,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2017,0.7,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2018,5.3,,
ESTAT:STS_INPR_A(1.0),26/04/2025 11:00,Annual,Production (volume),Mining and quarrying,"Calendar adjusted data, not seasonally adjusted data",Percentage change compared to same period in previous year,United Kingdom,2019,-1.5,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,p,
,,,,,,,,,,,
